Date,Open,High,Low,Close,Adj Close,Volume
2019-10-01,54.290001,54.900002,53.290001,53.369999,52.439857,4204900
2019-10-02,52.720001,53,51.189999,52.040001,51.133038,5131400
2019-10-03,52.040001,52.439999,51.259998,52.259998,51.349201,4079200
2019-10-04,52.16,52.990002,52.16,52.790001,51.869965,2779800
2019-10-07,53,53.450001,52.779999,53.040001,52.115604,2775100
2019-10-08,52.73,53.720001,52.41,53.029999,52.105782,3751400
2019-10-09,53.57,54.139999,53.130001,53.490002,52.557762,3698600
2019-10-10,52.700001,53.84,52.599998,53.669998,52.734623,2822400
2019-10-11,54.369999,54.610001,53.880001,53.919998,52.98027,3032800
2019-10-12,53.720001,54.299999,53.720001,54.029999,53.088348,1932800
2019-10-13,53.990002,54.779999,53.650002,54.16,53.216087,3505800
2019-10-14,54.16,54.599998,53.66,53.669998,52.734623,4356100
2019-10-15,54.049999,54.209999,53.689999,53.860001,52.921318,3872500
2019-10-16,53.869999,54.720001,53.450001,53.48,52.547939,7672900
2019-10-17,54.310001,54.310001,53.139999,53.23,52.302299,6836000
2019-10-18,53.119999,53.509998,52.290001,52.919998,51.997696,5598400
2019-10-19,52.93,53.41,52.66,53.240002,52.312122,5038300
2019-10-20,54.200001,57.099998,54,56.290001,55.308968,10462200
2019-10-21,56.07,56.799999,55.73,56.740002,55.751129,4044000
2019-10-22,56.919998,57.82,56.830002,57.639999,56.635437,5439400
2019-10-23,57.610001,57.900002,57.150002,57.209999,56.212933,3074800
2019-10-24,57.189999,57.27,56.48,57.040001,56.045895,2280500
2019-10-25,56.549999,56.639999,55.73,56.130001,55.151756,2555200
2019-11-01,56.34,56.369999,55.849998,56.259998,55.279484,2364500
2019-11-04,56.529999,56.990002,56.369999,56.98,55.986938,2368000
2019-11-05,57.16,57.98,57.009998,57.880001,56.871258,2897900
2019-11-06,57.900002,57.900002,57.040001,57.860001,56.851604,2649200
2019-11-07,58,58.5,57.860001,58.240002,57.224983,2860900
2019-11-08,58.200001,58.349998,57.889999,58.18,57.166023,2520600
2019-11-11,58.009998,58.299999,57.200001,58.259998,57.244633,3172600
2019-11-12,58.34,58.41,57.669998,57.849998,56.841778,1936000
2019-11-13,57.599998,57.84,57.450001,57.59,56.586308,1817900
2019-11-14,57.240002,57.720001,57.080002,57.630001,56.625614,1901400
2019-11-15,57.889999,58.150002,57.68,57.790001,56.782825,1647700
2019-11-18,57.68,57.799999,57.200001,57.779999,56.772999,2205200
2019-11-19,57.990002,58.049999,57.299999,57.549999,56.547005,2103400
2019-11-20,57.330002,57.490002,56.259998,56.830002,55.83955,3125800
2019-11-21,56.849998,57.07,56.540001,56.59,55.603737,2126000
2019-11-22,56.810001,57.119999,56.599998,57.009998,56.016415,1530200
2019-11-25,57.200001,57.77,56.84,57.560001,56.556831,2076400
2019-11-26,57.779999,57.889999,57.119999,57.59,56.586308,2665400
2019-11-27,57.669998,57.950001,57.389999,57.75,56.743523,1627000
2019-11-29,57.75,57.950001,57.470001,57.639999,56.635437,1098400
2019-12-02,57.599998,57.799999,56.700001,56.720001,55.731472,2977200
2019-12-03,56.200001,56.34,55.619999,55.93,54.955242,3669100
2019-12-04,56.080002,56.549999,55.759998,55.779999,54.80785,3379700
2019-12-05,56.049999,56.18,55.490002,55.529999,54.56221,2791700
2019-12-06,55.82,56.27,55.77,55.939999,54.965061,2257000
2019-12-09,55.810001,55.939999,55.41,55.470001,54.503258,2553700
2019-12-10,55.290001,55.580002,54.759998,54.91,54.128666,2785000
2019-12-11,54.540001,54.849998,53.810001,54,53.231609,4881300
2019-12-12,54.459999,55.419998,54.16,54.490002,53.714642,4054800
2019-12-13,54.34,54.849998,54.130001,54.150002,53.379478,2705400
2019-12-16,54.549999,54.93,54.34,54.349998,53.57663,3293900
2019-12-17,54.299999,55.110001,54.02,54.18,53.40905,3965600
2019-12-18,54.349998,54.540001,53.43,53.599998,52.837299,3930600
2019-12-19,53.509998,54.200001,53.509998,54.080002,53.310474,3833800
2019-12-20,54.279999,54.700001,54.009998,54.630001,53.852646,7819700
2019-12-23,54.810001,56.09,54.669998,55.25,54.463825,7845800
2019-12-24,55.27,55.32,54.669998,54.939999,54.158237,1326400
